body_type,wick,volume,gap,position
bullish,no wick,low volume,gap up,support zone
bullish,no wick,low volume,gap up,resistance zone
bullish,no wick,low volume,gap up,mid-range
bullish,no wick,low volume,gap up,breakout level
bullish,no wick,low volume,gap up,retest level
bullish,no wick,low volume,gap down,support zone
bullish,no wick,low volume,gap down,resistance zone
bullish,no wick,low volume,gap down,mid-range
bullish,no wick,low volume,gap down,breakout level
bullish,no wick,low volume,gap down,retest level
bullish,no wick,low volume,no gap,support zone
bullish,no wick,low volume,no gap,resistance zone
bullish,no wick,low volume,no gap,mid-range
bullish,no wick,low volume,no gap,breakout level
bullish,no wick,low volume,no gap,retest level
bullish,no wick,average volume,gap up,support zone
bullish,no wick,average volume,gap up,resistance zone
bullish,no wick,average volume,gap up,mid-range
bullish,no wick,average volume,gap up,breakout level
bullish,no wick,average volume,gap up,retest level
bullish,no wick,average volume,gap down,support zone
bullish,no wick,average volume,gap down,resistance zone
bullish,no wick,average volume,gap down,mid-range
bullish,no wick,average volume,gap down,breakout level
bullish,no wick,average volume,gap down,retest level
bullish,no wick,average volume,no gap,support zone
bullish,no wick,average volume,no gap,resistance zone
bullish,no wick,average volume,no gap,mid-range
bullish,no wick,average volume,no gap,breakout level
bullish,no wick,average volume,no gap,retest level
bullish,no wick,high volume,gap up,support zone
bullish,no wick,high volume,gap up,resistance zone
bullish,no wick,high volume,gap up,mid-range
bullish,no wick,high volume,gap up,breakout level
bullish,no wick,high volume,gap up,retest level
bullish,no wick,high volume,gap down,support zone
bullish,no wick,high volume,gap down,resistance zone
bullish,no wick,high volume,gap down,mid-range
bullish,no wick,high volume,gap down,breakout level
bullish,no wick,high volume,gap down,retest level
bullish,no wick,high volume,no gap,support zone
bullish,no wick,high volume,no gap,resistance zone
bullish,no wick,high volume,no gap,mid-range
bullish,no wick,high volume,no gap,breakout level
bullish,no wick,high volume,no gap,retest level
bullish,top wick,low volume,gap up,support zone
bullish,top wick,low volume,gap up,resistance zone
bullish,top wick,low volume,gap up,mid-range
bullish,top wick,low volume,gap up,breakout level
bullish,top wick,low volume,gap up,retest level
bullish,top wick,low volume,gap down,support zone
bullish,top wick,low volume,gap down,resistance zone
bullish,top wick,low volume,gap down,mid-range
bullish,top wick,low volume,gap down,breakout level
bullish,top wick,low volume,gap down,retest level
bullish,top wick,low volume,no gap,support zone
bullish,top wick,low volume,no gap,resistance zone
bullish,top wick,low volume,no gap,mid-range
bullish,top wick,low volume,no gap,breakout level
