,Contract,Time,Deal amount,Deal price,Realized PNL
3429,ACT/USDT,2025-01-02 01:00:36,1,0.3332,0.00019999999999997797
3411,ACT/USDT,2025-01-02 07:43:22,-1,0.3231,9.999999999998899e-05
3393,ACT/USDT,2025-01-02 10:23:39,-1,0.3184,-0.004100000000000048
3338,ACT/USDT,2025-01-02 23:42:40,-1,0.3032,-0.00390000000000007
3278,ACT/USDT,2025-01-03 14:21:36,1,0.3243,-0.004600000000000104
2965,ACT/USDT,2025-01-06 03:51:34,14,0.3578,-0.24800000000000022
2242,ACT/USDT,2025-01-08 08:07:05,-21,0.3207,-0.2942
3446,AIFUN/USDT,2025-01-01 23:16:30,1,0.06581,0.0006099999999999994
3444,AIFUN/USDT,2025-01-01 23:25:43,1,0.06752,0.001449999999999993
3435,AIFUN/USDT,2025-01-02 00:47:48,-1,0.06336,0.00179
3358,AIFUN/USDT,2025-01-02 19:01:00,1,0.06408,0.0007999999999999952
2980,AIFUN/USDT,2025-01-05 17:16:57,-1,0.05019,0.008170000000000004
2930,AIFUN/USDT,2025-01-06 13:23:27,4,0.05218,-0.018559999999999993
1604,AIPUMP/USDT,2025-01-13 12:21:55,20,0.01563,-0.006199999999999928
1597,AIPUMP/USDT,2025-01-13 12:45:46,25,0.01533,-0.012899999999999912
1561,AIPUMP/USDT,2025-01-13 15:32:52,41,0.01672,-0.016790000000000083
1498,AIPUMP/USDT,2025-01-13 22:14:48,15,0.01867,-0.02429000000000009
1375,AIPUMP/USDT,2025-01-14 10:36:52,15,0.02416,-0.05695000000000061
1276,AIPUMP/USDT,2025-01-14 15:11:29,11,0.02393,-0.08301000000000064
1222,AIPUMP/USDT,2025-01-15 04:33:25,10,0.03199,-0.09008000000000072
1116,AIPUMP/USDT,2025-01-15 10:56:25,1,0.03121,-0.09481000000000069
990,AIPUMP/USDT,2025-01-16 19:32:53,-5,0.02356,-0.09743000000000068
1275,AIXBT/USDT,2025-01-14 15:13:15,4,0.629,-0.04919999999999991
1237,AIXBT/USDT,2025-01-15 04:12:59,15,0.6912,-0.261099999999999
1122,AIXBT/USDT,2025-01-15 10:56:25,1,0.7316,-0.2647999999999989
